mall_name,latitude,longitude
"1572-2 ??? Gwangsan-gu, Gwangju, South Korea",35.165835,126.8065272
"South Korea, ??? 628-1?? ??2? ?? 2? 201? ??? ????? KR",35.2201561,126.8187552
"14-1 Wolgok-ro, Gwangsan-gu, Gwangju, South Korea",35.1688021,126.8107079
"114 Uchi-ro, Buk-gu, Gwangju, South Korea",35.177605,126.9124049
"3 Hyosan-ro, ??? Buk-gu, Gwangju, South Korea",35.1808576,126.9123208
"South Korea, ??? 160-4?? 1? ?? ????? KR",35.1761897,126.9129582
"South Korea, Gwangju, Buk-gu, Yongbong-dong, ?? 1? 693-6",35.1723949,126.897213
"160-22 Yongbong-dong, Buk-gu, Gwangju, South Korea",35.1755445,126.9127617
"410 Mudeung-ro, Dong-gu, Gwangju, South Korea",35.1591206,126.9269623
"64-1, Yongju-ro 30beon-gil, Buk-gu, Gwangju, South Korea",35.1806604,126.9043484
"518-1 Gyerim-dong, Dong-gu, Gwangju, South Korea",35.1601854,126.9267607
"South Korea, ??? 916-4?? 1? ?? ????? KR",35.1713884,126.9364647
"Gwangju, South Korea",35.1681064,126.9335237
"South Korea, ??? 9-13?? ?? ????? KR",35.1622791,126.9064028
"South Korea, Gwangju, Buk-gu, Gakhwa-dong, 529?? ????",35.1794559,126.9338027
"286-5 ??3? Buk-gu, Gwangju, South Korea",35.1729379,126.9163762
"1412-4 ??? Buk-gu, Gwangju, South Korea",35.1748776,126.8957077
"699-2 Jungheung-dong, Buk-gu, Gwangju, South Korea",35.164324,126.909984
"1033 103 Daedeok-gu, Daejeon, South Korea",35.1831737,126.9223567
"South Korea, ??? 853-6?? ?? ????? KR",35.1809385,126.8925963
"1238-28 ??? Buk-gu, Gwangju, South Korea",35.1792383,126.901096
"553-5 ??? Buk-gu, Gwangju, South Korea",35.1771856,126.9020523
"94 Biennale-ro, Buk-gu, Gwangju, South Korea",35.1796865,126.8911212
"172 Seoam-daero, Sinan-dong, Buk-gu, Gwangju, South Korea",35.168722,126.9029034
"642-12 Jungheung-dong, Buk-gu, Gwangju, South Korea",35.1627961,126.9156228
"6-1 Sinan-dong, Buk-gu, Gwangju, South Korea",35.1617405,126.9073458
"South Korea, Gwangju, Dong-gu, Gyerim-dong, ?? 1? 521-5 1?",35.1583607,126.9261392
"592-1 ??? Buk-gu, Gwangju, South Korea",35.1807722,126.9198416
"Gwangju, South Korea",35.1763211,126.91294
"308-16 ??3? Buk-gu, Gwangju, South Korea",35.1656472,126.9325351
"South Korea, Gwangju, Buk-gu, Duam-dong, 833-25 1?",35.1747862,126.9129615
"1?? 268 Jungheung-dong, Buk-gu, Gwangju, South Korea",35.1738732,126.9167929
"1255-15 ??? Buk-gu, Gwangju, South Korea",35.1775699,126.8982968
"South Korea, ??? 153-8?? ?? ????? KR",35.1630009,126.9008961
"Gwangju, South Korea",35.1614979,126.9067042
"Sinan-dong, Buk-gu, Gwangju, South Korea",35.164018,126.9075958
"559-3 ??? Buk-gu, Gwangju, South Korea",35.1647125,126.9179559
"153-1 Yongbong-dong, Buk-gu, Gwangju, South Korea",35.1772943,126.9136504
"1371-1 ??? Buk-gu, Gwangju, South Korea",35.1799048,126.8978185
"Sinan-dong, Buk-gu, Gwangju, South Korea",35.1652218,126.9028739
"1409-4 ??? Buk-gu, Gwangju, South Korea",35.1754331,126.8960132
"Gwangju, South Korea",35.1671306,126.9352032
"554-10 ??? Buk-gu, Gwangju, South Korea",35.166018,126.9193724
"716-26 Jungheung-dong, Buk-gu, Gwangju, South Korea",35.1585676,126.9099641
"South Korea, ??? 1401-5?? 3? ?? ????? KR",35.1773344,126.8959178
"152-10 Yongbong-dong, Buk-gu, Gwangju, South Korea",35.1766966,126.9132166
"South Korea, ??? 152-17?? 1? ?? ????? KR",35.1765006,126.9129585
"269 Gyeongyeol-ro, Buk-gu, Gwangju, South Korea",35.1631331,126.9077506
"South Korea, ??? 920?? ?? ???? ? ?? ????? KR",35.1808902,126.9245497
"21 Seoyang-ro, Sinan-dong, Buk-gu, Gwangju, South Korea",35.1710166,126.903851
"238-14 Sinan-dong, Buk-gu, Gwangju, South Korea",35.1681376,126.9029764
"1238-28 ??? Buk-gu, Gwangju, South Korea",35.1794455,126.9010124
"575-1 Duam-dong, Buk-gu, Gwangju, South Korea",35.1795165,126.9304821
"1424-1 Yongbong-dong, Buk-gu, Gwangju, South Korea",35.1827101,126.9011515
"4?? 903 Duam-dong, Buk-gu, Gwangju, South Korea",35.1681041,126.9325074
"?3? Seo-gu, Gwangju, South Korea",35.1573793,126.8941253
"239-16 Sinan-dong, Buk-gu, Gwangju, South Korea",35.1677891,126.9032604
"928-14 Duam-dong, Buk-gu, Gwangju, South Korea",35.1705039,126.9375575
"1388-2?? ??? Buk-gu, Gwangju, South Korea",35.1782183,126.8944984
"South Korea, ??? 865?? ?? ????? KR",35.1828458,126.8919105
"South Korea, Gwangju, Buk-gu, Dongmun-daero 112beon-gil, 110 1?",35.1751076,126.931084
"??? ??, South Korea",35.161986,126.8820852
"7-1 Daein-dong, Dong-gu, Gwangju, South Korea",35.1547969,126.9120678
"3?? 581 Duam-dong, Buk-gu, Gwangju, South Korea",35.176196,126.9307868
"200 Dongmun-daero, ??2? Buk-gu, Gwangju, South Korea",35.1794552,126.9304542
"1231-20 ??? Buk-gu, Gwangju, South Korea",35.1798771,126.8984018
"193 Gyeongyang-ro, Buk-gu, Gwangju, South Korea",35.1596432,126.9127717
"324-7 ??2? Buk-gu, Gwangju, South Korea",35.1682933,126.906213
"80 Myeonang-ro 6beon-gil, ??? Buk-gu, Gwangju, South Korea",35.1766944,126.9134554
"268 Dongnip-ro, Daein-dong, Dong-gu, Gwangju, South Korea",35.1545086,126.9123177
"575-1 Duam-dong, Buk-gu, Gwangju, South Korea",35.1795165,126.9304821
"South Korea, Gwangju, Dong-gu, Chungjangno 4(sa)-ga, 4-3 -ga,",35.1501252,126.9136788
"South Korea, Gwangju, Buk-gu, ??? 161-54 2?",35.1752514,126.9127838
"South Korea, ??? 383-14?? 101? ?? ????? KR",35.1701464,126.933596
"943-2?? Munheung-dong, Buk-gu, Gwangju, South Korea",35.1789441,126.9168662
"249 Gyeongyeol-ro, Sinan-dong, Buk-gu, Gwangju, South Korea",35.1615305,126.9071515
"Gyeongyang-ro 165beon-gil, Buk-gu, Gwangju, South Korea",35.1611927,126.9094273
"South Korea, Gwangju, Buk-gu, Yu-dong, 94-5 ?? 94-5?? ?? ?? ????? KR 61246",35.1598996,126.9035271
"5?? 685 Wolgok-dong, Gwangsan-gu, Gwangju, South Korea",35.173444,126.8093208
"Wolgoksanjeong-ro, Gwangsan-gu, Gwangju, South Korea",35.1664918,126.8032729
"1?? 365 Jisan-dong, Gwangsan-gu, Gwangju, South Korea",35.1878905,126.7364021
"South Korea, ??? 492-11?? 1? ??? ????? KR",35.2050836,126.6852406
"Pungyeongcheolgil-ro, Gwangsan-gu, Gwangju, South Korea",35.1627197,126.8119766
"961-5 Sanjeong-dong, Gwangsan-gu, Gwangju, South Korea",35.1693948,126.8046066
"98 Jangsin-ro, Suwan-dong, Gwangsan-gu, Gwangju, South Korea",35.1903446,126.8196813
"621-40 Docheon-dong, Gwangsan-gu, Gwangju, South Korea",35.2089757,126.8139309
"327-4 ??1? Seo-gu, Gwangju, South Korea",35.1551315,126.8907099
"273-23 Oseon-dong, Gwangsan-gu, Gwangju, South Korea",35.202095,126.7995773
"883 Yangsan-dong, Buk-gu, Gwangju, South Korea",35.2100246,126.8797466
"Pyeongdongsandanoe-ro, Gwangsan-gu, Gwangju, South Korea",35.136752,126.7619762
"627 Sangmu-daero, Mareuk-dong, Seo-gu, Gwangju, South Korea",35.140696,126.833498
"29 Chungjang-dong, Dong-gu, Gwangju, South Korea",35.1492297,126.91679
"South Korea, ??? 888-2?? 1? ??? ????? KR",35.215662,126.843321
"South Korea, Gwangju, Seo-gu, Sangmu-daero, 773 106 ?",35.1461518,126.8467644
"Yang-dong, Seo-gu, Gwangju, South Korea",35.1538613,126.9021342
"South Korea, Gwangju, ??????",35.2088179,126.8145401
"South Korea, Gwangju, Gwangsan-gu, Namsan-dong, 167?? 1?",35.1716819,126.7256131
"258-21 Songjeong-dong, Gwangsan-gu, Gwangju, South Korea",35.1366706,126.7986259
"2-1 Donggok-ro 35beon-gil, Gwangsan-gu, Gwangju, South Korea",35.0870378,126.7720834
"355-1 Unsu-dong, Gwangsan-gu, Gwangju, South Korea",35.1491172,126.7769958
"Hwaun-ro, Seo-gu, Gwangju, South Korea",35.15823,126.878287
"Sanjeong-dong, Gwangsan-gu, Gwangju, South Korea",35.1534343,126.810883
"69-26, Saam-ro 92beon-gil, Usan-dong, Gwangsan-gu, Gwangju, South Korea",35.1530223,126.8113151
"441 Yang-dong, Gwangsan-gu, Gwangju, South Korea",35.1519042,126.6641191
"Cheonbyeonjwaha-ro, Seo-gu, Gwangju, South Korea",35.1595454,126.8526012
